0x00, 0x07, 0xFF, 0xFF, 0xE0, 0x00, 
0x00, 0x18, 0x00, 0x00, 0x18, 0x00, 
0x00, 0x23, 0xFF, 0xFF, 0xC4, 0x00, 
0x00, 0x5C, 0x00, 0x00, 0x3A, 0x00, 
0x00, 0xA0, 0x00, 0x00, 0x05, 0x00, 
0x00, 0xA3, 0xE0, 0x00, 0x05, 0x00, 
0x01, 0x44, 0x10, 0x0F, 0xE2, 0x80, 
0x1D, 0x4F, 0xF8, 0x10, 0x12, 0xB8, 
0x62, 0x95, 0x54, 0x20, 0x09, 0x46, 
0x82, 0x94, 0x14, 0x20, 0x09, 0x41, 
0x82, 0x94, 0x94, 0x20, 0x09, 0x41, 
0x7C, 0xFF, 0xFF, 0xFF, 0xFF, 0x3E, 
0x04, 0x00, 0x00, 0x00, 0x00, 0x20, 
0x08, 0x00, 0x00, 0x00, 0x00, 0x10, 
0x10, 0x00, 0x00, 0x00, 0x00, 0x08, 
0x20, 0x00, 0x00, 0x00, 0x00, 0x04, 
0x5E, 0x00, 0x00, 0x00, 0x00, 0x7A, 
0xA1, 0xC0, 0x00, 0x00, 0x03, 0x85, 
0xA0, 0x3B, 0xE0, 0x07, 0xDC, 0x05, 
0xA0, 0x04, 0x1E, 0x78, 0x20, 0x05, 
0x98, 0x04, 0x01, 0x80, 0x20, 0x19, 
0x87, 0x1A, 0x01, 0x80, 0x58, 0xE1, 
0x80, 0xE1, 0x81, 0x81, 0x87, 0x01, 
0xBE, 0x00, 0x7E, 0x7E, 0x00, 0x7D, 
0xA1, 0xC0, 0x00, 0x00, 0x03, 0x85, 
0xA0, 0x38, 0x00, 0x00, 0x1C, 0x05, 
0xA0, 0x04, 0x3F, 0xFC, 0x20, 0x05, 
0xA0, 0x04, 0xC0, 0x03, 0x20, 0x05, 
0x90, 0x0B, 0x00, 0x00, 0xD0, 0x09, 
0xCF, 0xF4, 0x00, 0x00, 0x2F, 0xF3, 
0xA0, 0x08, 0x00, 0x00, 0x10, 0x05, 
0x9F, 0xFF, 0xFF, 0xFF, 0xFF, 0xF9, 
0x80, 0x80, 0x00, 0x00, 0x01, 0x01, 
0x80, 0x80, 0x00, 0x00, 0x01, 0x01, 
0x7F, 0x00, 0x00, 0x00, 0x00, 0xFE, 
